Source,Target,Weight,Type
1_book,10_book,2,undirected
1_book,11_book,1,undirected
1_book,2_book,1,undirected
1_book,32_book,3,undirected
1_book,8_book,1,undirected
1_book,9_book,4,undirected
10_book,1_book,2,undirected
10_book,11_book,4,undirected
10_book,12_book,3,undirected
10_book,14_book,1,undirected
10_book,27_book,1,undirected
10_book,7_book,2,undirected
10_book,8_book,3,undirected
10_book,9_book,6,undirected
11_book,1_book,1,undirected
11_book,10_book,4,undirected
11_book,12_book,6,undirected
11_book,14_book,3,undirected
11_book,17_book,2,undirected
11_book,27_book,3,undirected
12_book,10_book,3,undirected
12_book,11_book,6,undirected
12_book,14_book,4,undirected
12_book,27_book,2,undirected
12_book,7_book,1,undirected
13_book,14_book,1,undirected
13_book,15_book,4,undirected
13_book,16_book,3,undirected
14_book,10_book,1,undirected
14_book,11_book,3,undirected
14_book,12_book,4,undirected
14_book,13_book,1,undirected
14_book,15_book,1,undirected
14_book,16_book,1,undirected
14_book,17_book,3,undirected
14_book,6_book,1,undirected
15_book,13_book,4,undirected
15_book,14_book,1,undirected
15_book,16_book,6,undirected
16_book,13_book,3,undirected
16_book,14_book,1,undirected
16_book,15_book,6,undirected
16_book,4_book,2,undirected
16_book,6_book,2,undirected
17_book,11_book,2,undirected
17_book,14_book,3,undirected
17_book,27_book,1,undirected
18_book,19_book,6,undirected
18_book,20_book,4,undirected
18_book,21_book,1,undirected
18_book,22_book,2,undirected
18_book,23_book,2,undirected
18_book,25_book,2,undirected
18_book,35_book,2,undirected
19_book,18_book,6,undirected
19_book,22_book,3,undirected
19_book,23_book,2,undirected
19_book,25_book,3,undirected
19_book,33_book,1,undirected
19_book,34_book,2,undirected
2_book,1_book,1,undirected
2_book,26_book,2,undirected
2_book,3_book,3,undirected
2_book,4_book,6,undirected
2_book,5_book,3,undirected
20_book,18_book,4,undirected
20_book,21_book,5,undirected
20_book,23_book,1,undirected
20_book,b_book,1,undirected
21_book,18_book,1,undirected
21_book,20_book,5,undirected
21_book,45_book,2,undirected
22_book,18_book,2,undirected
22_book,19_book,3,undirected
22_book,23_book,1,undirected
23_book,18_book,2,undirected
23_book,19_book,2,undirected
23_book,20_book,1,undirected
23_book,22_book,1,undirected
23_book,24_book,5,undirected
23_book,25_book,1,undirected
23_book,26_book,2,undirected
23_book,28_book,3,undirected
23_book,29_book,3,undirected
23_book,3_book,1,undirected
23_book,30_book,3,undirected
23_book,31_book,3,undirected
23_book,33_book,5,undirected
23_book,34_book,3,undirected
23_book,35_book,3,undirected
23_book,36_book,3,undirected
23_book,38_book,4,undirected
23_book,39_book,3,undirected
23_book,5_book,1,undirected
23_book,66_book,2,undirected
24_book,23_book,5,undirected
24_book,26_book,6,undirected
24_book,28_book,1,undirected
24_book,30_book,2,undirected
24_book,33_book,2,undirected
24_book,36_book,2,undirected
24_book,37_book,1,undirected
24_book,38_book,3,undirected
24_book,39_book,1,undirected
24_book,5_book,2,undirected
25_book,18_book,2,undirected
25_book,19_book,3,undirected
25_book,23_book,1,undirected
26_book,2_book,2,undirected
26_book,23_book,2,undirected
26_book,24_book,6,undirected
26_book,30_book,1,undirected
26_book,31_book,1,undirected
26_book,35_book,1,undirected
26_book,38_book,2,undirected
26_book,4_book,1,undirected
27_book,10_book,1,undirected
27_book,11_book,3,undirected
27_book,12_book,2,undirected
27_book,17_book,1,undirected
27_book,66_book,3,undirected
28_book,23_book,3,undirected
28_book,24_book,1,undirected
28_book,33_book,3,undirected
29_book,23_book,3,undirected
29_book,30_book,2,undirected
29_book,33_book,1,undirected
3_book,2_book,3,undirected
3_book,23_book,1,undirected
3_book,4_book,2,undirected
30_book,23_book,3,undirected
30_book,24_book,2,undirected
30_book,26_book,1,undirected
30_book,29_book,2,undirected
30_book,37_book,2,undirected
30_book,39_book,2,undirected
31_book,23_book,3,undirected
31_book,26_book,1,undirected
31_book,34_book,2,undirected
32_book,1_book,3,undirected
32_book,40_book,1,undirected
32_book,9_book,2,undirected
33_book,19_book,1,undirected
33_book,23_book,5,undirected
33_book,24_book,2,undirected
33_book,28_book,3,undirected
33_book,29_book,1,undirected
33_book,36_book,1,undirected
34_book,19_book,2,undirected
34_book,23_book,3,undirected
34_book,31_book,2,undirected
34_book,35_book,1,undirected
34_book,b_book,3,undirected
35_book,18_book,2,undirected
35_book,23_book,3,undirected
35_book,26_book,1,undirected
35_book,34_book,1,undirected
36_book,23_book,3,undirected
36_book,24_book,2,undirected
36_book,33_book,1,undirected
37_book,24_book,1,undirected
37_book,30_book,2,undirected
37_book,38_book,3,undirected
38_book,23_book,4,undirected
38_book,24_book,3,undirected
38_book,26_book,2,undirected
38_book,37_book,3,undirected
39_book,23_book,3,undirected
39_book,24_book,1,undirected
39_book,30_book,2,undirected
4_book,16_book,2,undirected
4_book,2_book,6,undirected
4_book,26_book,1,undirected
4_book,3_book,2,undirected
4_book,6_book,5,undirected
40_book,32_book,1,undirected
40_book,41_book,4,undirected
40_book,42_book,6,undirected
40_book,43_book,3,undirected
40_book,44_book,1,undirected
41_book,40_book,4,undirected
41_book,42_book,5,undirected
41_book,43_book,1,undirected
41_book,44_book,3,undirected
42_book,40_book,6,undirected
42_book,41_book,5,undirected
42_book,43_book,3,undirected
42_book,44_book,4,undirected
42_book,66_book,1,undirected
43_book,40_book,3,undirected
43_book,41_book,1,undirected
43_book,42_book,3,undirected
44_book,40_book,1,undirected
44_book,41_book,3,undirected
44_book,42_book,4,undirected
45_book,21_book,2,undirected
45_book,46_book,6,undirected
45_book,47_book,4,undirected
45_book,48_book,5,undirected
45_book,49_book,1,undirected
45_book,53_book,2,undirected
45_book,54_book,1,undirected
45_book,56_book,1,undirected
45_book,58_book,3,undirected
45_book,59_book,2,undirected
45_book,60_book,3,undirected
45_book,62_book,3,undirected
45_book,64_book,1,undirected
46_book,45_book,6,undirected
46_book,47_book,1,undirected
46_book,48_book,4,undirected
46_book,59_book,3,undirected
47_book,45_book,4,undirected
47_book,46_book,1,undirected
47_book,48_book,1,undirected
47_book,49_book,4,undirected
47_book,50_book,3,undirected
47_book,51_book,1,undirected
47_book,52_book,3,undirected
47_book,57_book,1,undirected
47_book,58_book,2,undirected
47_book,60_book,2,undirected
47_book,61_book,1,undirected
47_book,62_book,1,undirected
47_book,63_book,3,undirected
48_book,45_book,5,undirected
48_book,46_book,4,undirected
48_book,47_book,1,undirected
49_book,45_book,1,undirected
49_book,47_book,4,undirected
49_book,50_book,1,undirected
49_book,51_book,6,undirected
49_book,52_book,1,undirected
49_book,53_book,1,undirected
49_book,58_book,1,undirected
49_book,60_book,1,undirected
49_book,61_book,2,undirected
49_book,62_book,2,undirected
49_book,63_book,2,undirected
5_book,2_book,3,undirected
5_book,23_book,1,undirected
5_book,24_book,2,undirected
50_book,47_book,3,undirected
50_book,49_book,1,undirected
50_book,51_book,5,undirected
50_book,55_book,1,undirected
50_book,57_book,3,undirected
51_book,47_book,1,undirected
51_book,49_book,6,undirected
51_book,50_book,5,undirected
52_book,47_book,3,undirected
52_book,49_book,1,undirected
52_book,53_book,5,undirected
53_book,45_book,2,undirected
53_book,49_book,1,undirected
53_book,52_book,5,undirected
54_book,45_book,1,undirected
54_book,55_book,6,undirected
54_book,56_book,5,undirected
54_book,64_book,2,undirected
54_book,65_book,1,undirected
55_book,50_book,1,undirected
55_book,54_book,6,undirected
55_book,56_book,2,undirected
55_book,57_book,2,undirected
55_book,61_book,2,undirected
55_book,64_book,3,undirected
55_book,65_book,2,undirected
56_book,45_book,1,undirected
56_book,54_book,5,undirected
56_book,55_book,2,undirected
56_book,b_book,2,undirected
57_book,47_book,1,undirected
57_book,50_book,3,undirected
57_book,55_book,2,undirected
58_book,45_book,3,undirected
58_book,47_book,2,undirected
58_book,49_book,1,undirected
58_book,61_book,3,undirected
59_book,45_book,2,undirected
59_book,46_book,3,undirected
59_book,60_book,1,undirected
6_book,14_book,1,undirected
6_book,16_book,2,undirected
6_book,4_book,5,undirected
60_book,45_book,3,undirected
60_book,47_book,2,undirected
60_book,49_book,1,undirected
60_book,59_book,1,undirected
61_book,47_book,1,undirected
61_book,49_book,2,undirected
61_book,55_book,2,undirected
61_book,58_book,3,undirected
61_book,65_book,3,undirected
62_book,45_book,3,undirected
62_book,47_book,1,undirected
62_book,49_book,2,undirected
62_book,63_book,1,undirected
63_book,47_book,3,undirected
63_book,49_book,2,undirected
63_book,62_book,1,undirected
64_book,45_book,1,undirected
64_book,54_book,2,undirected
64_book,55_book,3,undirected
65_book,54_book,1,undirected
65_book,55_book,2,undirected
65_book,61_book,3,undirected
66_book,23_book,2,undirected
66_book,27_book,3,undirected
66_book,42_book,1,undirected
7_book,10_book,2,undirected
7_book,12_book,1,undirected
7_book,9_book,5,undirected
8_book,1_book,1,undirected
8_book,10_book,3,undirected
8_book,9_book,2,undirected
9_book,1_book,4,undirected
9_book,10_book,6,undirected
9_book,32_book,2,undirected
9_book,7_book,5,undirected
9_book,8_book,2,undirected
b_book,20_book,1,undirected
b_book,34_book,3,undirected
b_book,56_book,2,undirected
